,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,CLASS,PLAYER NAME,,,CLAN NAME,,,,,,,,,,TOTAL,,,KILLS PER,,,TOTAL KILLS,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 1,,,,,,,,,,,,,,0,,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,3,1,,6.333333333,19,,19,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
,CLASS 2,,,,,,,,,,,,,,0,0,,#VALUE!,#VALUE!,,,,
